DEPTH 10:

Puzzle A: 162345780

1 6 2
3 4 5
7 8 0

1 6 2
3 4 5
7 0 8

1 6 2
3 0 5
7 4 8

1 0 2
3 6 5
7 4 8

0 1 2
3 6 5
7 4 8

3 1 2
0 6 5
7 4 8

3 1 2
6 0 5
7 4 8

3 1 2
6 4 5
7 0 8

3 1 2
6 4 5
0 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle B: 432705168

4 3 2
7 0 5
1 6 8

4 3 2
0 7 5
1 6 8

4 3 2
1 7 5
0 6 8

4 3 2
1 7 5
6 0 8

4 3 2
1 0 5
6 7 8

4 0 2
1 3 5
6 7 8

0 4 2
1 3 5
6 7 8

1 4 2
0 3 5
6 7 8

1 4 2
3 0 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle C: 632158740

6 3 2
1 5 8
7 4 0

6 3 2
1 5 0
7 4 8

6 3 2
1 0 5
7 4 8

6 3 2
0 1 5
7 4 8

0 3 2
6 1 5
7 4 8

3 0 2
6 1 5
7 4 8

3 1 2
6 0 5
7 4 8

3 1 2
6 4 5
7 0 8

3 1 2
6 4 5
0 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8

DEPTH 12:

Puzzle A: 120648537

1 2 0
6 4 8
5 3 7

1 0 2
6 4 8
5 3 7

1 4 2
6 0 8
5 3 7

1 4 2
6 3 8
5 0 7

1 4 2
6 3 8
0 5 7

1 4 2
0 3 8
6 5 7

1 4 2
3 0 8
6 5 7

1 4 2
3 5 8
6 0 7

1 4 2
3 5 8
6 7 0

1 4 2
3 5 0
6 7 8

1 4 2
3 0 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle B: 310672845

3 1 0
6 7 2
8 4 5

3 1 2
6 7 0
8 4 5

3 1 2
6 0 7
8 4 5

3 1 2
6 4 7
8 0 5

3 1 2
6 4 7
0 8 5

3 1 2
0 4 7
6 8 5

3 1 2
4 0 7
6 8 5

3 1 2
4 7 0
6 8 5

3 1 2
4 7 5
6 8 0

3 1 2
4 7 5
6 0 8

3 1 2
4 0 5
6 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle C: 014358627

0 1 4
3 5 8
6 2 7

1 0 4
3 5 8
6 2 7

1 5 4
3 0 8
6 2 7

1 5 4
3 2 8
6 0 7

1 5 4
3 2 8
6 7 0

1 5 4
3 2 0
6 7 8

1 5 0
3 2 4
6 7 8

1 0 5
3 2 4
6 7 8

1 2 5
3 0 4
6 7 8

1 2 5
3 4 0
6 7 8

1 2 0
3 4 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

DEPTH 14:

Puzzle A: 031562478

0 3 1
5 6 2
4 7 8

3 0 1
5 6 2
4 7 8

3 1 0
5 6 2
4 7 8

3 1 2
5 6 0
4 7 8

3 1 2
5 6 8
4 7 0

3 1 2
5 6 8
4 0 7

3 1 2
5 0 8
4 6 7

3 1 2
0 5 8
4 6 7

3 1 2
4 5 8
0 6 7

3 1 2
4 5 8
6 0 7

3 1 2
4 5 8
6 7 0

3 1 2
4 5 0
6 7 8

3 1 2
4 0 5
6 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle B: 460321785

4 6 0
3 2 1
7 8 5

4 6 1
3 2 0
7 8 5

4 6 1
3 0 2
7 8 5

4 0 1
3 6 2
7 8 5

0 4 1
3 6 2
7 8 5

3 4 1
0 6 2
7 8 5

3 4 1
6 0 2
7 8 5

3 0 1
6 4 2
7 8 5

3 1 0
6 4 2
7 8 5

3 1 2
6 4 0
7 8 5

3 1 2
6 4 5
7 8 0

3 1 2
6 4 5
7 0 8

3 1 2
6 4 5
0 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle C: 025148736

0 2 5
1 4 8
7 3 6

1 2 5
0 4 8
7 3 6

1 2 5
7 4 8
0 3 6

1 2 5
7 4 8
3 0 6

1 2 5
7 4 8
3 6 0

1 2 5
7 4 0
3 6 8

1 2 5
7 0 4
3 6 8

1 2 5
0 7 4
3 6 8

1 2 5
3 7 4
0 6 8

1 2 5
3 7 4
6 0 8

1 2 5
3 0 4
6 7 8

1 2 5
3 4 0
6 7 8

1 2 0
3 4 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

DEPTH 16:

Puzzle A: 641205738

6 4 1
2 0 5
7 3 8

6 0 1
2 4 5
7 3 8

6 1 0
2 4 5
7 3 8

6 1 5
2 4 0
7 3 8

6 1 5
2 0 4
7 3 8

6 1 5
0 2 4
7 3 8

0 1 5
6 2 4
7 3 8

1 0 5
6 2 4
7 3 8

1 2 5
6 0 4
7 3 8

1 2 5
6 3 4
7 0 8

1 2 5
6 3 4
0 7 8

1 2 5
0 3 4
6 7 8

1 2 5
3 0 4
6 7 8

1 2 5
3 4 0
6 7 8

1 2 0
3 4 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle B: 427803165

4 2 7
8 0 3
1 6 5

4 2 7
0 8 3
1 6 5

4 2 7
1 8 3
0 6 5

4 2 7
1 8 3
6 0 5

4 2 7
1 0 3
6 8 5

4 2 7
1 3 0
6 8 5

4 2 0
1 3 7
6 8 5

4 0 2
1 3 7
6 8 5

0 4 2
1 3 7
6 8 5

1 4 2
0 3 7
6 8 5

1 4 2
3 0 7
6 8 5

1 4 2
3 7 0
6 8 5

1 4 2
3 7 5
6 8 0

1 4 2
3 7 5
6 0 8

1 4 2
3 0 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle C: 351802647

3 5 1
8 0 2
6 4 7

3 0 1
8 5 2
6 4 7

3 1 0
8 5 2
6 4 7

3 1 2
8 5 0
6 4 7

3 1 2
8 0 5
6 4 7

3 1 2
0 8 5
6 4 7

0 1 2
3 8 5
6 4 7

1 0 2
3 8 5
6 4 7

1 2 0
3 8 5
6 4 7

1 2 5
3 8 0
6 4 7

1 2 5
3 0 8
6 4 7

1 2 5
3 4 8
6 0 7

1 2 5
3 4 8
6 7 0

1 2 5
3 4 0
6 7 8

1 2 0
3 4 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

DEPTH 18:

Puzzle A: 528167034

5 2 8
1 6 7
0 3 4

5 2 8
1 6 7
3 0 4

5 2 8
1 0 7
3 6 4

5 0 8
1 2 7
3 6 4

0 5 8
1 2 7
3 6 4

1 5 8
0 2 7
3 6 4

1 5 8
3 2 7
0 6 4

1 5 8
3 2 7
6 0 4

1 5 8
3 2 7
6 4 0

1 5 8
3 2 0
6 4 7

1 5 0
3 2 8
6 4 7

1 0 5
3 2 8
6 4 7

1 2 5
3 0 8
6 4 7

1 2 5
3 4 8
6 0 7

1 2 5
3 4 8
6 7 0

1 2 5
3 4 0
6 7 8

1 2 0
3 4 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle B: 712365840

7 1 2
3 6 5
8 4 0

7 1 2
3 6 0
8 4 5

7 1 0
3 6 2
8 4 5

7 0 1
3 6 2
8 4 5

0 7 1
3 6 2
8 4 5

3 7 1
0 6 2
8 4 5

3 7 1
6 0 2
8 4 5

3 7 1
6 4 2
8 0 5

3 7 1
6 4 2
0 8 5

3 7 1
0 4 2
6 8 5

3 7 1
4 0 2
6 8 5

3 0 1
4 7 2
6 8 5

3 1 0
4 7 2
6 8 5

3 1 2
4 7 0
6 8 5

3 1 2
4 7 5
6 8 0

3 1 2
4 7 5
6 0 8

3 1 2
4 0 5
6 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle C: 150624873

1 5 0
6 2 4
8 7 3

1 0 5
6 2 4
8 7 3

1 2 5
6 0 4
8 7 3

1 2 5
6 7 4
8 0 3

1 2 5
6 7 4
8 3 0

1 2 5
6 7 0
8 3 4

1 2 5
6 0 7
8 3 4

1 2 5
6 3 7
8 0 4

1 2 5
6 3 7
0 8 4

1 2 5
0 3 7
6 8 4

1 2 5
3 0 7
6 8 4

1 2 5
3 7 0
6 8 4

1 2 5
3 7 4
6 8 0

1 2 5
3 7 4
6 0 8

1 2 5
3 0 4
6 7 8

1 2 5
3 4 0
6 7 8

1 2 0
3 4 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

DEPTH 20:

Puzzle A: 710582364

7 1 0
5 8 2
3 6 4

7 1 2
5 8 0
3 6 4

7 1 2
5 0 8
3 6 4

7 1 2
0 5 8
3 6 4

7 1 2
3 5 8
0 6 4

7 1 2
3 5 8
6 0 4

7 1 2
3 5 8
6 4 0

7 1 2
3 5 0
6 4 8

7 1 2
3 0 5
6 4 8

7 1 2
3 4 5
6 0 8

7 1 2
3 4 5
0 6 8

7 1 2
0 4 5
3 6 8

0 1 2
7 4 5
3 6 8

1 0 2
7 4 5
3 6 8

1 4 2
7 0 5
3 6 8

1 4 2
0 7 5
3 6 8

1 4 2
3 7 5
0 6 8

1 4 2
3 7 5
6 0 8

1 4 2
3 0 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8

Puzzle B: 640712583

6 4 0
7 1 2
5 8 3

6 0 4
7 1 2
5 8 3

6 1 4
7 0 2
5 8 3

6 1 4
7 8 2
5 0 3

6 1 4
7 8 2
0 5 3

